conversation_id,tag,user_final_sentiment
0,store closing hours,Neutral
1,repeat purchases,Positive
2,supplement advice,Positive
3,staff interaction,Positive
4,hair products,Positive
5,convenient location,Positive
6,product effectiveness,Positive
7,store organization,Neutral
8,store closing hours,Positive
9,store closing hours,Positive
10,friendly staff,Positive
11,price comparison,Positive
12,subscription service,Positive
13,app assistance,Positive
14,efficient service,Positive
15,promotion and offers,Positive
16,accurate product information,Positive
17,product condition,Positive
18,health products,Positive
19,menopause advice,Positive
20,allergy-sensitive products,Positive
21,product ingredients,Positive
22,impulse buying,Positive
23,online ordering,Positive
24,health products,Positive
25,organic products,Positive
26,packaging issues,Positive
27,expert guidance,Positive
28,product recommendations,Positive
29,lack of respect,Negative
30,hair products,Positive
31,expiration date issues,Positive
32,order tracking,Positive
33,value for money,Positive
34,hair products,Positive
35,gratitude,Positive
36,promotion and offers,Positive
37,subscription service,Positive
38,follow-up issues,Negative
39,product condition,Positive
40,order not received,Positive
41,incomplete orders,Positive
42,store closing hours,Neutral
43,transparency issues,Positive
44,product recommendations,Positive
45,order cancellation,Positive
46,replacement requests,Positive
47,long wait times,Positive
48,gratitude,Positive
49,store display,Positive
50,click and collect,Positive
51,value for money,Positive
52,convenient location,Positive
53,app assistance,Positive
54,unresponsive support,Positive
55,positive recommendations,Positive
56,voucher issues,Positive
57,hair products,Positive
58,online ordering,Positive
59,parcel issues,Positive
60,promotion and offers,Positive
61,staff interaction,Positive
62,incorrect orders,Positive
63,pricing issues,Positive
64,payment issues,Positive
65,health products,Positive
66,customer value,Positive
67,health products,Positive
68,misleading information,Negative
69,nutritional information,Positive
70,intimidating behavior,Negative
71,pricing issues,Positive
72,promotion and offers,Positive
73,order cancellation,Positive
74,order not received,Negative
75,app/website usability issues,Positive
76,incomplete orders,Positive
77,app assistance,Positive
78,follow-up issues,Positive
79,organic products,Positive
80,app assistance,Positive
81,online ordering,Positive
82,nutritional information,Positive
83,order collection issues,Positive
84,transparency issues,Positive
85,accurate product information,Positive
86,product recommendations,Positive
87,expiration date issues,Positive
88,replacement requests,Positive
89,in-store issues,Positive
90,product selection,Positive
91,staff knowledge,Positive
92,rewards program,Positive
93,payment issues,Positive
94,supplement advice,Positive
95,international shipping,Positive
96,accurate product information,Positive
97,friendly staff,Positive
98,expert guidance,Positive
99,product effectiveness,Neutral
100,promotions and offers,Positive
101,friendly staff,Positive
102,rewards program,Positive
103,discount appreciation,Positive
104,staff knowledge,Neutral
105,voucher issues,Positive
106,discount appreciation,Positive
107,inconsistent policies,Positive
108,promotions and offers,Positive
109,miscommunication,Positive
110,product selection,Positive
111,allergy-sensitive products,Positive
112,unresponsive support,Positive
113,product recommendations,Positive
114,order status updates,Positive
115,refund process,Positive
116,inconsistent experience,Negative
117,informative service,Positive
118,order not received,Negative
119,inconsistent experience,Positive
120,shopping experience,Positive
121,product selection,Positive
122,order tracking,Neutral
123,communication issues,Negative
124,complaint resolution,Neutral
125,trustworthy products,Positive
126,authentic products,Positive
127,order not received,Positive
128,complaint resolution,Negative
129,miscommunication,Positive
130,click and collect,Positive
131,discrimination,Positive
132,accurate product information,Positive
133,friendly staff,Positive
134,customer value,Positive
135,health concerns,Positive
136,promotions and offers,Positive
137,efficient service,Positive
138,payment issues,Neutral
139,product selection,Positive
140,discount appreciation,Positive
141,delivery issues,Positive
142,product ingredients,Positive
143,professionalism,Negative
144,store stock availability,Neutral
145,accurate product information,Positive
146,long wait times,Positive
147,long wait times,Positive
148,online ordering,Positive
149,parcel issues,Positive
150,replacement requests,Positive
151,menopause advice,Positive
152,discontinued products,Positive
153,rewards program,Positive
154,international shipping,Neutral
155,rewards program,Positive
156,incorrect orders,Positive
157,product ingredients,Positive
158,staff knowledge,Positive
159,inconsistent experience,Neutral
160,order tracking,Positive
161,login issues,Positive
162,faulty/damaged products,Positive
163,click and collect,Positive
164,lack of respect,Negative
165,order status updates,Positive
166,product selection,Positive
167,miscommunication,Positive
168,trustworthy products,Positive
169,incomplete orders,Positive
170,store stock availability,Neutral
171,store organization,Positive
172,online ordering,Neutral
173,customer service feedback,Neutral
174,menopause advice,Positive
175,supplement advice,Positive
176,order cancellation,Positive
177,impulse buying,Positive
178,impulse buying,Positive
179,allergy-sensitive products,Negative
180,regular customer,Positive
181,store closing hours,Positive
182,communication issues,Positive
183,hair products,Positive
184,repeat purchases,Positive
185,store organization,Positive
186,unresponsive support,Positive
187,impulse buying,Negative
188,order tracking,Positive
189,incorrect orders,Positive
190,inconsistent policies,Positive
191,health concerns,Neutral
192,accurate product information,Positive
193,in-store issues,Positive
194,intimidating behavior,Positive
195,order cancellation,Positive
196,promotions and offers,Positive
197,gratitude,Positive
198,expert guidance,Positive
199,order collection issues,Neutral
200,expiration date issues,Positive
201,repeat purchases,Positive
202,promotions and offers,Positive
203,customer preferences,Positive
204,app/website usability issues,Positive
205,address issues,Positive
206,discount appreciation,Positive
207,customer service feedback,Negative
208,vegetarian and vegan options,Positive
209,address issues,Positive
210,follow-up issues,Neutral
211,misleading information,Negative
212,store display,Negative
213,in-store issues,Positive
214,long wait times,Neutral
215,payment issues,Positive
216,transparency issues,Negative
217,allergy-sensitive products,Negative
218,efficient service,Positive
219,rewards program,Positive
220,inconsistent experience,Positive
221,discrimination,Negative
222,unresponsive support,Positive
223,incomplete orders,Positive
224,staff knowledge,Positive
225,order status updates,Positive
226,address issues,Positive
227,packaging issues,Positive
228,friendly staff,Positive
229,repeat purchases,Positive
230,click and collect,Positive
231,international shipping,Positive
232,click and collect,Positive
233,allergy-sensitive products,Positive
234,unresponsive support,Positive
235,brand loyalty,Positive
236,lack of respect,Negative
237,address issues,Positive
238,supplement advice,Positive
239,address issues,Positive
240,misleading information,Negative
241,login issues,Positive
242,discount appreciation,Positive
243,lack of respect,Neutral
244,order cancellation,Positive
245,communication issues,Negative
246,misleading information,Negative
247,order not received,Positive
248,subscription service,Positive
249,payment issues,Positive
250,app/website usability issues,Neutral
251,parcel issues,Positive
252,order not received,Positive
253,authentic products,Positive
254,transparency issues,Neutral
255,discrimination,Neutral
256,incomplete orders,Positive
257,order not received,Positive
258,store display,Negative
259,nutritional information,Positive
260,promotions and offers,Positive
261,order collection issues,Neutral
262,packaging issues,Positive
263,online ordering,Positive
264,positive recommendations,Positive
265,health concerns,Positive
266,value for money,Positive
267,click and collect,Neutral
268,order not received,Negative
269,online ordering,Positive
270,accurate product information,Positive
271,delivery issues,Positive
272,store stock availability,Positive
273,gratitude,Positive
274,subscription service,Positive
275,authentic products,Positive
276,store closing hours,Positive
277,communication issues,Negative
278,accurate product information,Negative
279,app/website usability issues,Positive
280,delivery issues,Positive
281,staff interaction,Negative
282,international shipping,Positive
283,discount appreciation,Positive
284,gratitude,Positive
285,transparency issues,Positive
286,discrimination,Negative
287,store stock availability,Positive
288,efficient service,Negative
289,menopause advice,Positive
290,delivery issues,Positive
291,shopping experience,Positive
292,professionalism,Negative
293,informative service,Positive
294,order tracking,Positive
295,regular customer,Positive
296,store closing hours,Positive
297,health products,Positive
298,menopause advice,Positive
299,incomplete orders,Positive
300,organic products,Positive
301,online ordering,Positive
302,promotion and offers,Positive
303,replacement requests,Positive
304,discount appreciation,Positive
305,packaging issues,Positive
306,friendly staff,Positive
307,order collection issues,Neutral
308,pricing issues,Positive
309,impulse buying,Positive
310,store display,Positive
311,customer service feedback,Positive
312,brand loyalty,Positive
313,discrimination,Positive
314,delivery issues,Positive
315,product condition,Positive
316,order tracking,Positive
317,supplement advice,Positive
318,expert guidance,Positive
319,gratitude,Positive
320,miscommunication,Positive
321,prompt service,Positive
322,value for money,Positive
323,positive recommendations,Positive
324,faulty/damaged products,Positive
325,expert guidance,Positive
326,promotion and offers,Positive
327,expiration date issues,Positive
328,store closing hours,Positive
329,menopause advice,Positive
330,lack of respect,Neutral
331,convenient location,Positive
332,address issues,Positive
333,discount appreciation,Positive
334,order cancellation,Positive
335,staff knowledge,Positive
336,store closing hours,Positive
337,product recommendations,Positive
338,promotions and offers,Positive
339,subscription service,Positive
340,smooth ordering process,Positive
341,transparency issues,Positive
342,product recommendations,Positive
343,payment issues,Positive
344,gratitude,Positive
345,health products,Positive
346,communication issues,Positive
347,staff knowledge,Neutral
348,accurate product information,Positive
349,gratitude,Positive
350,incorrect orders,Positive
351,discount appreciation,Positive
352,faulty/damaged products,Positive
353,inconsistent experience,Neutral
354,subscription service,Positive
355,impulse buying,Negative
356,regular customer,Positive
357,promotion and offers,Positive
358,misleading information,Negative
359,shopping experience,Positive
360,online ordering,Positive
361,product selection,Positive
362,menopause advice,Positive
363,informative service,Positive
364,customer service feedback,Positive
365,health concerns,Positive
366,order not received,Positive
367,hair products,Positive
368,hair products,Positive
369,smooth ordering process,Positive
370,customer service feedback,Positive
371,misleading information,Negative
372,menopause advice,Positive
373,price comparison,Neutral
374,customer value,Positive
375,product ingredients,Positive
376,allergy-sensitive products,Positive
377,menopause advice,Positive
378,product effectiveness,Neutral
379,pricing issues,Positive
380,customer value,Positive
381,price comparison,Positive
382,international shipping,Positive
383,product ingredients,Neutral
384,discontinued products,Positive
385,long wait times,Positive
386,product ingredients,Positive
387,online ordering,Positive
388,hair products,Positive
389,delivery issues,Positive
390,discount appreciation,Positive
391,expiration date issues,Positive
392,positive recommendations,Positive
393,product ingredients,Positive
394,pricing issues,Positive
395,discount appreciation,Positive
396,positive recommendations,Positive
397,long wait times,Negative
398,product selection,Positive
399,allergy-sensitive products,Positive
400,expert guidance,Positive
401,address issues,Positive
402,impulse buying,Positive
403,replacement requests,Positive
404,product condition,Positive
405,informative service,Positive
406,nutritional information,Positive
407,incorrect orders,Positive
408,complaint resolution,Negative
409,packaging issues,Positive
410,impulse buying,Neutral
411,login issues,Positive
412,nutritional information,Positive
413,impulse buying,Positive
414,value for money,Positive
415,unresponsive support,Positive
416,authentic products,Positive
417,discount appreciation,Positive
418,health concerns,Neutral
419,friendly staff,Positive
420,repeat purchases,Positive
421,promotion and offers,Positive
422,organic products,Positive
423,supplement advice,Positive
424,store stock availability,Positive
425,organic products,Positive
426,delivery issues,Positive
427,miscommunication,Positive
428,vegetarian and vegan options,Positive
429,follow-up issues,Negative
430,supplement advice,Positive
431,supplement advice,Positive
432,discrimination,Positive
433,hair products,Positive
434,product selection,Positive
435,shopping experience,Positive
436,repeat purchases,Positive
437,app assistance,Positive
438,customer preferences,Positive
439,packaging issues,Positive
440,order collection issues,Positive
441,parcel issues,Positive
442,friendly staff,Positive
443,app/website usability issues,Positive
444,store closing hours,Positive
445,delivery issues,Positive
446,product recommendations,Positive
447,inconsistent policies,Positive
448,allergy-sensitive products,Positive
449,smooth ordering process,Positive
450,follow-up issues,Negative
451,health concerns,Positive
452,online ordering,Positive
453,value for money,Positive
454,customer service feedback,Positive
455,friendly staff,Positive
456,friendly staff,Positive
457,discrimination,Negative
458,in-store issues,Positive
459,faulty/damaged products,Positive
460,price comparison,Positive
461,international shipping,Positive
462,efficient service,Positive
463,product ingredients,Positive
464,intimidating behavior,Negative
465,discrimination,Neutral
466,order cancellation,Positive
467,prompt service,Positive
468,hair products,Positive
469,discontinued products,Positive
470,product effectiveness,Neutral
471,efficient service,Positive
472,app assistance,Positive
473,intimidating behavior,Negative
474,in-store issues,Positive
475,staff knowledge,Positive
476,promotion and offers,Positive
477,delivery issues,Positive
478,transparency issues,Negative
479,store display,Positive
480,informative service,Positive
481,online ordering,Positive
482,order status updates,Positive
483,menopause advice,Positive
484,smooth ordering process,Positive
485,product recommendations,Positive
486,faulty/damaged products,Positive
487,regular customer,Positive
488,menopause advice,Neutral
489,product condition,Positive
490,positive recommendations,Positive
491,staff interaction,Positive
492,delivery issues,Positive
493,store closing hours,Positive
494,address issues,Positive
495,online ordering,Positive
496,health products,Positive
497,friendly staff,Positive
498,store display,Positive
499,gratitude,Positive
500,brand loyalty,Positive
501,trustworthy products,Positive
502,order not received,Positive
503,allergy-sensitive products,Positive
504,app assistance,Positive
505,intimidating behavior,Negative
506,refund process,Positive
507,parcel issues,Positive
508,order status updates,Positive
509,order status updates,Positive
510,intimidating behavior,Positive
511,supplement advice,Positive
512,product condition,Positive
513,order cancellation,Positive
514,supplement advice,Positive
515,gratitude,Positive
516,incorrect orders,Positive
517,professionalism,Negative
518,lack of respect,Neutral
519,subscription service,Positive
520,repeat purchases,Positive
521,faulty/damaged products,Positive
522,order collection issues,Positive
523,supplement advice,Positive
524,product condition,Positive
525,voucher issues,Positive
526,authentic products,Positive
527,parcel issues,Positive
528,health products,Positive
529,transparency issues,Positive
530,expiration date issues,Positive
531,faulty/damaged products,Positive
532,organic products,Positive
533,shopping experience,Positive
534,gratitude,Positive
535,incomplete orders,Positive
536,incomplete orders,Negative
537,app assistance,Positive
538,voucher issues,Positive
539,supplement advice,Positive
540,incomplete orders,Positive
541,voucher issues,Positive
542,store stock availability,Positive
543,rewards program,Positive
544,regular customer,Positive
545,discount appreciation,Positive
546,discount appreciation,Positive
547,trustworthy products,Positive
548,brand loyalty,Positive
549,click and collect,Positive
550,store display,Positive
551,vegetarian and vegan options,Positive
552,faulty/damaged products,Positive
553,discrimination,Negative
554,product selection,Positive
555,efficient service,Positive
556,click and collect,Positive
557,product selection,Positive
558,product condition,Positive
559,efficient service,Positive
560,product condition,Positive
561,discontinued products,Positive
562,hair products,Positive
563,in-store issues,Positive
564,staff interaction,Positive
565,transparency issues,Positive
566,order not received,Positive
567,incorrect orders,Positive
568,product recommendations,Positive
569,misleading information,Negative
570,smooth ordering process,Positive
571,gratitude,Positive
572,customer preferences,Positive
573,efficient service,Positive
574,order not received,Negative
575,discount appreciation,Positive
576,vegetarian and vegan options,Positive
577,supplement advice,Positive
578,authentic products,Positive
579,complaint resolution,Neutral
580,in-store issues,Neutral
581,store organization,Positive
582,allergy-sensitive products,Positive
583,positive recommendations,Positive
584,address issues,Positive
585,customer preferences,Positive
586,vegetarian and vegan options,Positive
587,store display,Positive
588,smooth ordering process,Positive
589,packaging issues,Positive
590,convenient location,Positive
591,subscription service,Positive
592,allergy-sensitive products,Positive
593,shopping experience,Positive
594,vegetarian and vegan options,Positive
595,vegetarian and vegan options,Positive
596,impulse buying,Positive
597,staff interaction,Positive
598,click and collect,Positive
599,expert guidance,Positive
600,nutritional information,Positive
601,product effectiveness,Neutral
602,click and collect,Positive
603,click and collect,Positive
604,order cancellation,Positive
605,payment issues,Positive
606,supplement advice,Positive
607,in-store issues,Positive
608,pricing issues,Positive
609,value for money,Positive
610,intimidating behavior,Negative
611,price comparison,Positive
612,discount appreciation,Positive
613,click and collect,Positive
614,authentic products,Positive
615,health products,Positive
616,expiration date issues,Positive
617,impulse buying,Positive
618,app/website usability issues,Positive
619,promotion and offers,Positive
620,in-store issues,Positive
621,international shipping,Positive
622,expiration date issues,Positive
623,online ordering,Neutral
624,address issues,Positive
625,pricing issues,Positive
626,staff knowledge,Negative
627,nutritional information,Positive
628,inconsistent policies,Positive
629,efficient service,Positive
630,order not received,Positive
631,complaint resolution,Neutral
632,staff interaction,Positive
633,packaging issues,Positive
634,product effectiveness,Neutral
635,product selection,Positive
636,informative service,Positive
637,order tracking,Positive
638,store display,Positive
639,pricing issues,Neutral
640,friendly staff,Positive
641,product selection,Positive
642,store organization,Neutral
643,app/website usability issues,Neutral
644,inconsistent policies,Positive
645,inconsistent policies,Positive
646,lack of respect,Negative
647,click and collect,Positive
648,product effectiveness,Neutral
649,rewards program,Positive
650,app/website usability issues,Positive
651,allergy-sensitive products,Positive
652,gratitude,Positive
653,replacement requests,Positive
654,repeat purchases,Positive
655,professionalism,Neutral
656,hair products,Positive
657,prompt service,Positive
658,address issues,Positive
659,health products,Positive
660,communication issues,Negative
661,replacement requests,Positive
662,positive recommendations,Positive
663,communication issues,Negative
664,address issues,Positive
665,customer service feedback,Positive
666,efficient service,Positive
667,allergy-sensitive products,Positive
668,health products,Positive
669,organic products,Positive
670,smooth ordering process,Positive
671,staff knowledge,Neutral
672,voucher issues,Positive
673,health products,Positive
674,product condition,Positive
675,staff knowledge,Positive
676,follow-up issues,Neutral
677,miscommunication,Positive
678,supplement advice,Positive
679,order tracking,Positive
680,incorrect orders,Positive
681,delivery issues,Positive
682,trustworthy products,Positive
683,health products,Positive
684,payment issues,Neutral
685,convenient location,Positive
686,allergy-sensitive products,Positive
687,online ordering,Positive
688,lack of respect,Negative
689,app assistance,Positive
690,order collection issues,Neutral
691,login issues,Negative
692,product effectiveness,Positive
693,brand loyalty,Positive
694,store organization,Positive
695,voucher issues,Positive
696,product effectiveness,Neutral
697,faulty/damaged products,Positive
698,product recommendations,Positive
699,value for money,Neutral
700,organic products,Positive
701,in-store issues,Positive
702,pricing issues,Positive
703,expiration date issues,Positive
704,customer service feedback,Negative
705,store stock availability,Neutral
706,complaint resolution,Neutral
707,vegetarian and vegan options,Positive
708,order cancellation,Positive
709,communication issues,Negative
710,rewards program,Positive
711,payment issues,Positive
712,customer service feedback,Positive
713,discount appreciation,Positive
714,staff knowledge,Positive
715,follow-up issues,Neutral
716,incomplete orders,Positive
717,subscription service,Positive
718,store closing hours,Positive
719,staff interaction,Negative
720,positive recommendations,Positive
721,complaint resolution,Negative
722,online ordering,Neutral
723,informative service,Positive
724,repeat purchases,Positive
725,order cancellation,Positive
726,long wait times,Positive
727,discount appreciation,Positive
728,complaint resolution,Negative
729,customer preferences,Positive
730,shopping experience,Positive
731,staff knowledge,Positive
732,complaint resolution,Positive
733,nutritional information,Positive
734,intimidating behavior,Negative
735,app assistance,Positive
736,rewards program,Positive
737,online ordering,Positive
738,lack of respect,Positive
739,store display,Positive
740,discontinued products,Positive
741,customer preferences,Positive
742,value for money,Positive
743,product selection,Positive
744,store organization,Neutral
745,smooth ordering process,Positive
746,accurate product information,Positive
747,staff knowledge,Positive
748,prompt service,Positive
749,unresponsive support,Positive
750,efficient service,Positive
751,authentic products,Positive
752,trustworthy products,Neutral
753,parcel issues,Neutral
754,vegetarian and vegan options,Positive
755,supplement advice,Positive
756,misleading information,Negative
757,health concerns,Neutral
758,accurate product information,Positive
759,positive recommendations,Positive
760,menopause advice,Positive
761,health concerns,Negative
762,health products,Positive
763,pricing issues,Positive
764,delivery issues,Positive
765,promotions and offers,Positive
766,expert guidance,Positive
767,store closing hours,Positive
768,impulse buying,Neutral
769,health concerns,Positive
770,app/website usability issues,Positive
771,expiration date issues,Positive
772,staff interaction,Positive
773,product effectiveness,Neutral
774,unresponsive support,Positive
775,app assistance,Neutral
776,promotions and offers,Positive
777,parcel issues,Positive
778,gratitude,Positive
779,product ingredients,Positive
780,subscription service,Positive
781,payment issues,Positive
782,login issues,Positive
783,rewards program,Positive
784,product condition,Positive
785,price comparison,Positive
786,store stock availability,Positive
787,product selection,Positive
788,order status updates,Positive
789,product ingredients,Positive
790,repeat purchases,Positive
791,subscription service,Positive
792,health concerns,Positive
793,prompt service,Positive
794,packaging issues,Positive
795,hair products,Positive
796,discount appreciation,Positive
