conversation_id,tag,user_final_sentiment
797,value for money,Positive
798,product selection,Positive
799,follow-up issues,Neutral
800,delivery issues,Positive
801,convenient location,Positive
802,packaging issues,Positive
803,discount appreciation,Positive
804,order not received,Positive
805,informative service,Positive
806,regular customer,Positive
807,trustworthy products,Positive
808,packaging issues,Positive
809,miscommunication,Positive
810,complaint resolution,Negative
811,gratitude,Positive
812,order not received,Positive
813,vegetarian and vegan options,Positive
814,expert guidance,Positive
815,login issues,Positive
816,long wait times,Negative
817,health concerns,Positive
818,lack of respect,Negative
819,product recommendations,Positive
820,order status updates,Positive
821,brand loyalty,Positive
822,promotion and offers,Positive
823,product condition,Positive
824,misleading information,Positive
825,order collection issues,Positive
826,value for money,Positive
827,product recommendations,Positive
828,health products,Positive
829,click and collect,Positive
830,lack of respect,Negative
831,promotions and offers,Positive
832,authentic products,Positive
833,shopping experience,Positive
834,in-store issues,Positive
835,unresponsive support,Positive
836,promotion and offers,Positive
837,lack of respect,Neutral
838,complaint resolution,Neutral
839,product selection,Positive
840,repeat purchases,Neutral
841,product effectiveness,Neutral
842,nutritional information,Positive
843,price comparison,Positive
844,store closing hours,Neutral
845,voucher issues,Positive
846,follow-up issues,Neutral
847,accurate product information,Positive
848,smooth ordering process,Positive
849,incorrect orders,Positive
850,address issues,Negative
851,voucher issues,Positive
852,address issues,Positive
853,order not received,Neutral
854,authentic products,Positive
855,store stock availability,Neutral
856,trustworthy products,Positive
857,pricing issues,Positive
858,incorrect orders,Positive
859,product ingredients,Neutral
860,online ordering,Positive
861,discontinued products,Positive
862,informative service,Positive
863,incomplete orders,Positive
864,promotion and offers,Positive
865,nutritional information,Positive
866,menopause advice,Positive
867,staff interaction,Positive
868,international shipping,Positive
869,regular customer,Positive
870,unresponsive support,Positive
871,prompt service,Positive
872,store organization,Neutral
873,health products,Positive
874,accurate product information,Positive
875,order status updates,Positive
876,click and collect,Positive
877,discount appreciation,Positive
878,product ingredients,Positive
879,customer preferences,Negative
880,customer service feedback,Positive
881,vegetarian and vegan options,Positive
882,authentic products,Positive
883,convenient location,Positive
884,product recommendations,Positive
885,product selection,Positive
886,allergy-sensitive products,Positive
887,misleading information,Negative
888,unresponsive support,Positive
889,click and collect,Positive
890,follow-up issues,Negative
891,trustworthy products,Positive
892,accurate product information,Negative
893,expiration date issues,Positive
894,product effectiveness,Neutral
895,informative service,Positive
896,positive recommendations,Positive
897,discontinued products,Positive
898,store organization,Neutral
899,staff knowledge,Neutral
900,allergy-sensitive products,Positive
901,smooth ordering process,Positive
902,supplement advice,Positive
903,gratitude,Positive
904,delivery issues,Positive
905,health concerns,Positive
906,prompt service,Positive
907,customer preferences,Positive
908,prompt service,Positive
909,authentic products,Positive
910,inconsistent experience,Positive
911,app/website usability issues,Positive
912,nutritional information,Positive
913,product ingredients,Neutral
914,supplement advice,Positive
915,subscription service,Positive
916,pricing issues,Positive
917,online ordering,Positive
918,inconsistent experience,Positive
919,nutritional information,Positive
920,app/website usability issues,Positive
921,store organization,Positive
922,health products,Positive
923,payment issues,Positive
924,prompt service,Positive
925,parcel issues,Positive
926,regular customer,Positive
927,order tracking,Positive
928,smooth ordering process,Positive
929,product effectiveness,Neutral
930,organic products,Positive
931,transparency issues,Neutral
932,supplement advice,Positive
933,informative service,Positive
934,customer value,Positive
935,convenient location,Positive
936,in-store issues,Positive
937,order collection issues,Positive
938,incorrect orders,Positive
939,accurate product information,Positive
940,lack of respect,Neutral
941,subscription service,Positive
942,customer value,Positive
943,pricing issues,Positive
944,click and collect,Positive
945,store display,Positive
946,regular customer,Positive
947,value for money,Positive
948,store closing hours,Positive
949,order status updates,Positive
950,discrimination,Negative
951,positive recommendations,Positive
952,order cancellation,Positive
953,gratitude,Positive
954,store organization,Neutral
955,promotion and offers,Positive
956,product effectiveness,Positive
957,organic products,Positive
958,customer service feedback,Positive
959,login issues,Positive
960,product selection,Positive
961,supplement advice,Positive
962,repeat purchases,Positive
963,staff interaction,Negative
964,store closing hours,Neutral
965,faulty/damaged products,Positive
966,shopping experience,Positive
967,supplement advice,Positive
968,miscommunication,Positive
969,nutritional information,Neutral
970,store organization,Positive
971,brand loyalty,Positive
972,customer service feedback,Positive
973,order cancellation,Positive
974,address issues,Positive
975,delivery issues,Positive
976,positive recommendations,Positive
977,promotion and offers,Positive
978,online ordering,Positive
979,incorrect orders,Positive
980,international shipping,Positive
981,gratitude,Positive
982,price comparison,Positive
983,staff interaction,Positive
984,impulse buying,Positive
985,click and collect,Positive
986,international shipping,Positive
987,shopping experience,Positive
988,brand loyalty,Positive
989,complaint resolution,Neutral
990,store display,Positive
991,transparency issues,Neutral
992,store closing hours,Positive
993,staff knowledge,Positive
994,customer service feedback,Positive
995,informative service,Positive
996,communication issues,Neutral
997,payment issues,Positive
998,product effectiveness,Neutral
999,order tracking,Positive
1000,international shipping,Positive
1001,staff interaction,Positive
1002,vegetarian and vegan options,Positive
1003,prompt service,Positive
1004,order not received,Positive
1005,prompt service,Positive
1006,follow-up issues,Negative
1007,incorrect orders,Positive
1008,positive recommendations,Positive
1009,informative service,Positive
1010,friendly staff,Positive
1011,accurate product information,Positive
1012,expiration date issues,Positive
1013,parcel issues,Positive
1014,online ordering,Positive
1015,positive recommendations,Positive
1016,staff knowledge,Neutral
1017,order cancellation,Positive
1018,communication issues,Negative
1019,faulty/damaged products,Positive
1020,product effectiveness,Neutral
1021,unresponsive support,Positive
1022,vegetarian and vegan options,Positive
1023,miscommunication,Positive
1024,login issues,Positive
1025,subscription service,Positive
1026,promotions and offers,Neutral
1027,address issues,Positive
1028,voucher issues,Positive
1029,product condition,Positive
1030,communication issues,Negative
1031,discrimination,Positive
1032,order tracking,Positive
1033,pricing issues,Positive
1034,store display,Negative
1035,inconsistent policies,Positive
1036,health products,Positive
1037,supplement advice,Positive
1038,trustworthy products,Positive
1039,order collection issues,Positive
1040,store display,Positive
1041,follow-up issues,Negative
1042,staff interaction,Positive
1043,pricing issues,Positive
1044,hair products,Positive
1045,discrimination,Negative
1046,menopause advice,Positive
1047,international shipping,Positive
1048,customer value,Positive
1049,transparency issues,Negative
1050,efficient service,Positive
1051,informative service,Positive
1052,discount appreciation,Positive
1053,shopping experience,Positive
1054,miscommunication,Positive
1055,payment issues,Positive
1056,gratitude,Positive
1057,store stock availability,Negative
1058,store organization,Positive
1059,vegetarian and vegan options,Positive
1060,product recommendations,Positive
1061,allergy-sensitive products,Positive
1062,transparency issues,Neutral
1063,store closing hours,Positive
1064,health products,Positive
1065,follow-up issues,Neutral
1066,impulse buying,Positive
1067,store stock availability,Positive
1068,friendly staff,Positive
1069,store display,Negative
1070,subscription service,Positive
1071,customer service feedback,Positive
1072,app assistance,Positive
1073,follow-up issues,Neutral
1074,regular customer,Positive
1075,product condition,Positive
1076,rewards program,Positive
1077,expert guidance,Positive
1078,product recommendations,Positive
1079,store display,Positive
1080,trustworthy products,Positive
1081,positive recommendations,Positive
1082,expiration date issues,Positive
1083,smooth ordering process,Positive
1084,product recommendations,Positive
1085,store display,Positive
1086,store stock availability,Positive
1087,lack of respect,Negative
1088,staff knowledge,Neutral
1089,health products,Positive
1090,product condition,Positive
1091,faulty/damaged products,Positive
1092,login issues,Positive
1093,value for money,Positive
1094,product selection,Positive
1095,shopping experience,Positive
1096,gratitude,Positive
1097,order collection issues,Positive
1098,promotions and offers,Positive
1099,long wait times,Positive
1100,order cancellation,Positive
1101,communication issues,Positive
1102,discount appreciation,Positive
1103,order status updates,Positive
1104,app assistance,Positive
1105,value for money,Positive
1106,repeat purchases,Positive
1107,store closing hours,Neutral
1108,store closing hours,Positive
1109,payment issues,Neutral
1110,product condition,Positive
1111,subscription service,Positive
1112,vegetarian and vegan options,Neutral
1113,click and collect,Positive
1114,order tracking,Positive
1115,store organization,Positive
1116,refund process,Positive
1117,lack of respect,Negative
1118,product selection,Positive
1119,customer value,Positive
1120,delivery issues,Positive
1121,gratitude,Positive
1122,long wait times,Positive
1123,shopping experience,Positive
1124,expert guidance,Positive
1125,order collection issues,Positive
1126,lack of respect,Neutral
1127,unresponsive support,Positive
1128,product recommendations,Positive
1129,international shipping,Positive
1130,product condition,Positive
1131,order cancellation,Positive
1132,health concerns,Neutral
1133,health concerns,Positive
1134,communication issues,Positive
1135,online ordering,Positive
1136,organic products,Positive
1137,inconsistent experience,Positive
1138,positive recommendations,Positive
1139,value for money,Positive
1140,incomplete orders,Positive
1141,store display,Positive
1142,nutritional information,Positive
1143,product effectiveness,Positive
1144,staff interaction,Negative
1145,login issues,Positive
1146,store organization,Positive
1147,unresponsive support,Positive
1148,inconsistent experience,Positive
1149,store stock availability,Positive
1150,prompt service,Positive
1151,intimidating behavior,Negative
1152,packaging issues,Positive
1153,pricing issues,Positive
1154,nutritional information,Positive
1155,voucher issues,Positive
1156,expiration date issues,Positive
1157,order status updates,Positive
1158,nutritional information,Negative
1159,price comparison,Positive
1160,trustworthy products,Positive
1161,store organization,Positive
1162,vegetarian and vegan options,Positive
1163,store display,Neutral
1164,intimidating behavior,Negative
1165,friendly staff,Positive
1166,product recommendations,Positive
1167,supplement advice,Positive
1168,incorrect orders,Positive
1169,trustworthy products,Positive
1170,incomplete orders,Positive
1171,gratitude,Positive
1172,store stock availability,Neutral
1173,efficient service,Positive
1174,gratitude,Positive
1175,intimidating behavior,Negative
1176,promotion and offers,Positive
1177,staff knowledge,Positive
1178,order cancellation,Negative
1179,expert guidance,Positive
1180,expert guidance,Positive
1181,subscription service,Positive
1182,transparency issues,Positive
1183,regular customer,Positive
1184,delivery issues,Positive
1185,professionalism,Negative
1186,customer value,Positive
1187,order tracking,Positive
1188,staff knowledge,Positive
1189,product effectiveness,Neutral
1190,organic products,Positive
1191,lack of respect,Negative
1192,online ordering,Positive
1193,friendly staff,Positive
1194,impulse buying,Positive
1195,convenient location,Positive
1196,expert guidance,Positive
1197,regular customer,Positive
1198,menopause advice,Positive
1199,unresponsive support,Negative
1200,product condition,Positive
1201,parcel issues,Positive
1202,menopause advice,Positive
1203,faulty/damaged products,Positive
1204,store stock availability,Neutral
1205,follow-up issues,Negative
1206,product selection,Positive
1207,nutritional information,Positive
1208,order cancellation,Positive
1209,order status updates,Positive
1210,order status updates,Neutral
1211,regular customer,Positive
1212,pricing issues,Negative
1213,click and collect,Positive
1214,long wait times,Positive
1215,repeat purchases,Positive
1216,unresponsive support,Positive
1217,product selection,Positive
1218,expiration date issues,Positive
1219,prompt service,Positive
1220,customer preferences,Positive
1221,professionalism,Positive
1222,miscommunication,Positive
1223,store display,Positive
1224,accurate product information,Positive
1225,impulse buying,Neutral
1226,product recommendations,Positive
1227,store organization,Positive
1228,price comparison,Positive
1229,follow-up issues,Negative
1230,impulse buying,Positive
1231,gratitude,Positive
1232,promotion and offers,Positive
1233,convenient location,Positive
1234,store display,Positive
1235,gratitude,Positive
1236,organic products,Positive
1237,product ingredients,Positive
1238,pricing issues,Neutral
1239,customer value,Positive
1240,parcel issues,Positive
1241,rewards program,Positive
1242,product effectiveness,Positive
1243,expiration date issues,Positive
1244,long wait times,Negative
1245,voucher issues,Positive
1246,long wait times,Positive
1247,regular customer,Positive
1248,accurate product information,Negative
1249,professionalism,Negative
1250,allergy-sensitive products,Positive
1251,gratitude,Positive
1252,faulty/damaged products,Positive
1253,customer preferences,Positive
1254,faulty/damaged products,Positive
1255,rewards program,Positive
1256,delivery issues,Positive
1257,customer service feedback,Positive
1258,brand loyalty,Positive
1259,expert guidance,Positive
1260,inconsistent experience,Positive
1261,friendly staff,Positive
1262,product ingredients,Neutral
1263,misleading information,Positive
1264,discount appreciation,Positive
1265,vegetarian and vegan options,Positive
1266,refund process,Positive
1267,smooth ordering process,Positive
1268,health products,Positive
1269,faulty/damaged products,Positive
1270,login issues,Negative
1271,customer service feedback,Positive
1272,efficient service,Positive
1273,app/website usability issues,Positive
1274,product condition,Positive
1275,repeat purchases,Positive
1276,hair products,Positive
1277,product recommendations,Positive
1278,staff interaction,Positive
1279,value for money,Positive
1280,misleading information,Negative
1281,staff interaction,Positive
1282,app/website usability issues,Positive
1283,impulse buying,Positive
1284,rewards program,Positive
1285,lack of respect,Negative
1286,shopping experience,Positive
1287,order collection issues,Neutral
1288,expert guidance,Positive
1289,gratitude,Positive
1290,product selection,Positive
1291,informative service,Positive
1292,store organization,Neutral
1293,impulse buying,Positive
1294,in-store issues,Positive
1295,communication issues,Positive
1296,product ingredients,Neutral
1297,nutritional information,Positive
1298,price comparison,Positive
1299,product effectiveness,Positive
1300,smooth ordering process,Positive
1301,order collection issues,Neutral
1302,repeat purchases,Positive
1303,discontinued products,Positive
1304,product selection,Positive
1305,customer preferences,Positive
1306,supplement advice,Positive
1307,lack of respect,Neutral
1308,long wait times,Positive
1309,store display,Neutral
1310,faulty/damaged products,Positive
1311,app/website usability issues,Positive
1312,discount appreciation,Positive
1313,communication issues,Negative
1314,refund process,Positive
1315,app/website usability issues,Neutral
1316,product selection,Positive
1317,intimidating behavior,Negative
1318,parcel issues,Positive
1319,prompt service,Positive
1320,staff interaction,Positive
1321,faulty/damaged products,Positive
1322,app assistance,Positive
1323,regular customer,Positive
1324,order tracking,Positive
1325,order cancellation,Positive
1326,vegetarian and vegan options,Positive
1327,positive recommendations,Positive
1328,unresponsive support,Positive
1329,order tracking,Positive
1330,discontinued products,Positive
1331,login issues,Positive
1332,expert guidance,Positive
1333,nutritional information,Positive
1334,discount appreciation,Positive
1335,store stock availability,Positive
1336,nutritional information,Negative
1337,discrimination,Negative
1338,menopause advice,Positive
1339,order tracking,Positive
1340,gratitude,Positive
1341,efficient service,Positive
1342,product ingredients,Positive
1343,replacement requests,Positive
1344,organic products,Positive
1345,follow-up issues,Positive
1346,intimidating behavior,Negative
1347,product condition,Positive
1348,store closing hours,Positive
1349,discrimination,Neutral
1350,value for money,Positive
1351,staff interaction,Negative
1352,app assistance,Neutral
1353,store stock availability,Negative
1354,efficient service,Positive
1355,store stock availability,Negative
1356,price comparison,Positive
1357,price comparison,Positive
1358,informative service,Positive
1359,efficient service,Positive
1360,promotions and offers,Neutral
1361,voucher issues,Positive
1362,discontinued products,Neutral
1363,transparency issues,Positive
1364,informative service,Positive
1365,incomplete orders,Positive
1366,brand loyalty,Neutral
1367,rewards program,Positive
1368,customer preferences,Positive
1369,transparency issues,Positive
1370,promotions and offers,Positive
1371,efficient service,Positive
1372,miscommunication,Positive
1373,international shipping,Positive
1374,store stock availability,Positive
1375,inconsistent policies,Neutral
1376,accurate product information,Positive
1377,promotion and offers,Positive
1378,faulty/damaged products,Positive
1379,friendly staff,Positive
1380,incomplete orders,Neutral
1381,regular customer,Positive
1382,unresponsive support,Positive
1383,expiration date issues,Positive
1384,app assistance,Positive
1385,replacement requests,Positive
1386,rewards program,Positive
1387,login issues,Negative
1388,customer value,Positive
1389,informative service,Positive
1390,staff interaction,Positive
1391,friendly staff,Positive
1392,packaging issues,Positive
1393,inconsistent experience,Neutral
1394,app/website usability issues,Neutral
1395,gratitude,Positive
1396,vegetarian and vegan options,Positive
1397,prompt service,Positive
1398,expert guidance,Positive
1399,replacement requests,Positive
1400,efficient service,Positive
1401,health products,Positive
1402,order cancellation,Positive
1403,hair products,Positive
1404,friendly staff,Positive
1405,international shipping,Positive
1406,friendly staff,Positive
1407,efficient service,Positive
1408,hair products,Positive
1409,international shipping,Positive
1410,store stock availability,Positive
1411,expiration date issues,Positive
1412,parcel issues,Positive
1413,online ordering,Positive
1414,order cancellation,Positive
1415,discount appreciation,Positive
1416,transparency issues,Neutral
1417,in-store issues,Positive
1418,customer value,Neutral
1419,misleading information,Positive
1420,expiration date issues,Positive
1421,faulty/damaged products,Positive
1422,gratitude,Positive
1423,prompt service,Positive
1424,positive recommendations,Positive
1425,impulse buying,Positive
1426,positive recommendations,Positive
1427,in-store issues,Positive
1428,unresponsive support,Positive
1429,subscription service,Positive
1430,discount appreciation,Positive
1431,complaint resolution,Neutral
1432,order collection issues,Positive
1433,delivery issues,Positive
1434,lack of respect,Negative
1435,product condition,Positive
1436,expert guidance,Positive
1437,positive recommendations,Positive
1438,login issues,Positive
1439,in-store issues,Positive
1440,store stock availability,Positive
1441,gratitude,Positive
1442,value for money,Positive
1443,inconsistent experience,Neutral
1444,voucher issues,Positive
1445,health concerns,Positive
1446,discount appreciation,Positive
1447,product recommendations,Positive
1448,product condition,Positive
1449,voucher issues,Positive
1450,organic products,Positive
1451,discrimination,Negative
1452,store organization,Neutral
1453,product recommendations,Positive
1454,login issues,Positive
1455,gratitude,Positive
1456,authentic products,Positive
1457,app/website usability issues,Positive
1458,value for money,Positive
1459,staff interaction,Negative
1460,pricing issues,Neutral
1461,store display,Neutral
1462,authentic products,Positive
1463,trustworthy products,Positive
1464,vegetarian and vegan options,Positive
1465,customer value,Positive
1466,product recommendations,Positive
1467,product recommendations,Positive
1468,app assistance,Positive
1469,refund process,Positive
1470,app/website usability issues,Neutral
1471,repeat purchases,Positive
1472,faulty/damaged products,Positive
1473,hair products,Positive
1474,product selection,Positive
1475,gratitude,Positive
1476,incomplete orders,Positive
1477,brand loyalty,Positive
1478,incorrect orders,Positive
1479,discontinued products,Positive
1480,hair products,Positive
1481,health concerns,Positive
1482,nutritional information,Positive
1483,customer preferences,Negative
1484,login issues,Negative
1485,order status updates,Positive
1486,order not received,Negative
1487,impulse buying,Positive
1488,supplement advice,Positive
1489,store organization,Negative
1490,pricing issues,Positive
1491,customer value,Positive
1492,complaint resolution,Negative
1493,product recommendations,Positive
1494,promotion and offers,Positive
1495,vegetarian and vegan options,Positive
1496,product effectiveness,Positive
1497,order collection issues,Positive
1498,app/website usability issues,Positive
1499,health concerns,Neutral
1500,authentic products,Positive
1501,trustworthy products,Positive
1502,authentic products,Positive
1503,product ingredients,Positive
1504,accurate product information,Positive
1505,packaging issues,Positive
1506,price comparison,Positive
1507,store stock availability,Neutral
1508,product recommendations,Positive
1509,complaint resolution,Negative
1510,brand loyalty,Neutral
1511,product condition,Positive
1512,efficient service,Positive
1513,informative service,Positive
1514,in-store issues,Positive
1515,expiration date issues,Positive
1516,refund process,Negative
1517,in-store issues,Positive
1518,app assistance,Positive
1519,incorrect orders,Positive
1520,app assistance,Positive
1521,app/website usability issues,Positive
1522,menopause advice,Positive
1523,incomplete orders,Negative
1524,allergy-sensitive products,Positive
1525,address issues,Positive
1526,international shipping,Positive
1527,health products,Positive
1528,authentic products,Positive
1529,follow-up issues,Negative
1530,product ingredients,Neutral
1531,refund process,Positive
1532,inconsistent policies,Positive
1533,vegetarian and vegan options,Positive
1534,faulty/damaged products,Positive
1535,communication issues,Positive
1536,unresponsive support,Positive
1537,friendly staff,Positive
1538,communication issues,Negative
1539,complaint resolution,Positive
1540,friendly staff,Positive
1541,pricing issues,Neutral
1542,long wait times,Positive
1543,order cancellation,Positive
1544,promotion and offers,Positive
1545,promotions and offers,Positive
1546,smooth ordering process,Positive
1547,health products,Positive
1548,follow-up issues,Positive
1549,incomplete orders,Negative
1550,parcel issues,Positive
1551,refund process,Positive
1552,subscription service,Positive
1553,regular customer,Positive
1554,rewards program,Positive
1555,refund process,Positive
1556,brand loyalty,Neutral
1557,friendly staff,Positive
1558,product effectiveness,Neutral
1559,regular customer,Positive
1560,vegetarian and vegan options,Positive
1561,brand loyalty,Neutral
1562,expiration date issues,Positive
1563,vegetarian and vegan options,Positive
1564,menopause advice,Positive
1565,vegetarian and vegan options,Positive
1566,complaint resolution,Negative
1567,health products,Positive
1568,inconsistent experience,Positive
1569,rewards program,Positive
1570,trustworthy products,Positive
1571,promotion and offers,Positive
