conversation_id,tag
805,Informative service
806,Order Delays & Communication Issues
807,trustworthy products
808,Damaged Orders
809,BOGO Confusion
810,complaint resolution
811,Gratitude
812,order not received
813,Order Issue Resolution
814,Joint Supplements
815,Login Issues
816,Order Delays & Communication Issues
817,health concerns
818,Customer Feedback
819,Hair Growth Supplements Recommendation
820,Skincare Order Status
821,Product Discontinuation & Brand Loyalty
822,promotion and offers
823,Order Refunds
824,Misleading Information
825,Order Collection Issues
826,value for money
827,Iron Supplements
828,health products
829,Order Collection Issues
830,Poor Store Service
831,promotions and offers
832,Product Authenticity Verification
833,Shopping Experience
834,Poor Store Service
835,unresponsive support
836,Customer Suggestion: Sports Nutrition Promotions
837,Poor Store Service
838,Delayed Complaint Resolution
839,product selection
840,repeat purchases
841,product effectiveness
842,Chia Seed Nutritional Inquiry
843,price comparison
844,Store Early Closure
845,Voucher Issues
846,Order Issues
847,"""Out of Stock Item Not Reflected on Website"""
848,smooth ordering process
849,incorrect orders
850,Delivery Address Update
851,Voucher Redemption Issues
852,Delivery Address Update
853,Order Collection Issues
854,Product Authenticity Verification
855,Product Availability
856,Omega-3 Supplements: Vegetarian Options
857,Pricing and Promotions
858,incorrect orders
859,GMO Concerns about Protein Bar
860,Order Delays
861,Product Discontinuation and Alternative Recommendations
862,Informative service
863,incomplete orders
864,BOGO Confusion
865,Dairy Allergy Inquiry
866,Menopause Supplements
867,Store Staff Feedback
868,international shipping
869,Damaged Product Replacement
870,Order Issues
871,Customer Appreciation
872,Store Feedback
873,health products
874,accurate product information
875,Order status updates
876,Order Collection Issues
877,Customer Appreciation
878,product ingredients
879,Protein Powder Recommendations Based on Customer Preference
880,Order Collection Issues
881,Missing Items in Vegan Hamper Order
882,Product Authenticity Verification
883,convenient location
884,Protein Powder Recommendations
885,product availability
886,allergy-sensitive products
887,misleading information
888,Order Issues
889,click and collect
890,Delayed Complaint Resolution
891,Herbal Tea Customer Feedback
892,Accurate Product Information
893,Order Refund Due to Expired Product
894,Product Effectiveness Inquiry: Vitamin B12 Supplement
895,informative service
896,Positive Feedback
897,Discontinued Product Inquiry & Replacement
898,Store Feedback
899,Store Staff Feedback
900,Product Refunds
901,Order Collection Issues
902,Supplement Advice
903,Customer Appreciation
904,Delivery Issues
905,Energy Supplement Recommendation
906,prompt service
907,customer preferences
908,Fast Delivery Praise
909,Product Authenticity Verification
910,Inconsistent Experience
911,Delivery Address Update
912,Nutritional Information
913,product ingredients
914,Supplement advice
915,Delivery Address Update
916,Pricing issues
917,Order Cancellation
918,Order Delays
919,Keto Protein Bar Nutritional Information
920,app/website usability issues
921,Positive Store Feedback
922,health products
923,Card Payment Issues
924,prompt service
925,Order Issues
926,Order Inquiry & Restock Notification
927,Skincare Order Status
928,Customer Appreciation
929,Product Effectiveness
930,Product Returns/Replacements
931,Transparency Issues
932,Bone health supplements
933,Informative Service
934,Positive Staff Feedback
935,convenient location
936,in-store issues
937,Order Collection Issues
938,incorrect orders
939,accurate product information
940,Poor Store Service
941,Subscription Order - Address Change Issue Resolved
942,"""Positive Customer Feedback on Menopause Supplement Advice"""
943,Order Refund
944,Order Delays
945,Store Staff Feedback
946,Formula Change Complaint - Vegan Protein Powder
947,value for money
948,Store Early Closure
949,Order Delays
950,Customer Complaints
951,Positive Recommendations
952,Order Cancellation
953,Customer Appreciation
954,Store Feedback: Accessibility Issue
955,Coupon Issues
956,Customer Complaint - Vitamin C Product
957,organic products
958,Order Collection Issues
959,Login Issues
960,Dairy-Free Cheese Recommendation
961,Skin health supplements
962,repeat purchases
963,Store Staff Service
964,Store Early Closure
965,Damaged Bottles
966,Order Delays & Communication Issues
967,Eye health supplements
968,Miscommunication
969,Nutritional Information
970,Store Feedback
971,brand loyalty
972,Order Collection Issues
973,Order Cancellation
974,Delivery Address Update
975,delivery issues
976,Store Staff Feedback
977,promotion and offers
978,Delivery Address Update
979,Incorrect Turmeric Powder Order
980,International Shipping Delay
981,Customer Appreciation
982,Pricing and Promotions
983,Positive Staff Feedback
984,Sales Pressure/Unwanted Purchases
985,Order Collection Issues
986,international shipping
987,shopping experience
988,Pricing and Promotions
989,Complaint Resolution
990,store display
991,Transparency Issues Regarding Vitamin Tablet Ingredients
992,Store Early Closure
993,Positive Staff Feedback
994,Damaged Orders
995,Informative service
996,Order Delays & Communication Issues
997,Payment Issues
998,Biotin Supplement Effectiveness for Hair Growth
999,Skincare Order Status
1000,international shipping
1001,Store Staff Feedback
1002,Vegan Protein Bar Availability
1003,Fast Delivery Praise
1004,Order not received
1005,Prompt Service
1006,Follow-up Issues
1007,Incorrect Orders
1008,Fast Delivery Praise
1009,informative service
1010,Positive Staff Feedback
1011,Order Issues
1012,expiration date issues
1013,parcel issues
1014,Order Delays
1015,positive recommendations
1016,Store Staff Feedback
1017,Order Cancellation
1018,Order Delays & Communication Issues
1019,Damaged Orders
1020,product effectiveness
1021,unresponsive support
1022,vegetarian and vegan options
1023,BOGO Confusion
1024,Login Issues
1025,Order Cancellation
1026,promotions and offers
1027,Delivery Address Update
1028,Voucher Redemption Issues
1029,product condition
1030,Order Delays & Communication Issues
1031,discrimination
1032,Order Tracking
1033,Pricing and Promotions
1034,store display
1035,inconsistent policies
1036,health products
1037,Supplement Advice
1038,Product Authenticity Verification
1039,Order Collection Issues
1040,Positive Staff Feedback
1041,follow-up issues
1042,Positive Staff Feedback
1043,Pricing Issues
1044,Product Refunds
1045,Discrimination
1046,Order Delays
1047,international shipping
1048,Herbal Tea Customer Feedback
1049,transparency issues
1050,Efficient Service & Positive Feedback
1051,informative service
1052,Customer Appreciation
1053,shopping experience
1054,BOGO Confusion
1055,payment issues
1056,Positive Staff Feedback
1057,Store Stock Unavailability and Online Order Suggestion
1058,store organization
1059,Expired Product Complaint
1060,product recommendations
1061,allergy-sensitive products
1062,transparency issues
1063,Store Early Closure
1064,Product Return/Exchange
1065,Follow-up Issues
1066,Returning Unopened Items
1067,Product Availability
1068,Positive Staff Feedback
1069,Store Display Issue
1070,subscription service
1071,Damaged Bottles
1072,app assistance
1073,Follow-up Issues
1074,Protein Powder Recommendations
1075,Product Refunds
1076,Rewards Points Issues
1077,Expert Guidance
1078,Product Recommendations
1079,Store Environment Feedback
1080,Herbal Tea Customer Feedback
1081,Customer Feedback
1082,Order Refunds due to Expired Product
1083,Fast Delivery Praise
1084,Product Recommendations
1085,Store Staff Feedback
1086,store stock availability
1087,Herbal Tea Customer Feedback
1088,Poor Store Service
1089,health products
1090,Product Condition
1091,Damaged Protein Powder Orders
1092,Login issues
1093,Order Refund
1094,product selection
1095,shopping experience
1096,Positive Staff Feedback
1097,Order Collection Issues
1098,promotions and offers
1099,long wait times
1100,Order Cancellation
1101,Order Delays & Communication Issues
1102,Customer Appreciation
1103,order status updates
1104,App Crashing
1105,Pricing and Promotions
1106,Damaged Orders
1107,Store Early Closure
1108,Store Early Closure
1109,payment issues
1110,Product Returns/Replacements
1111,subscription service
1112,vegetarian and vegan options
1113,Order Collection Issues
1114,Skincare Order Status
1115,Store Feedback
1116,Damaged Protein Powder Orders
1117,Store Staff Service
1118,Expansion of dairy-free products
1119,Positive Staff Feedback
1120,Order Delays
1121,gratitude
1122,long wait times
1123,shopping experience
1124,Expert Guidance on Omega-3 Supplements
1125,Order Collection Issues
1126,Poor Store Service
1127,Order Issues
1128,Immune Support Supplements
1129,International Shipping Delay
1130,product condition
1131,Order Cancellation
1132,Product Availability Inquiry
1133,Health Concerns
1134,Order Delays & Communication Issues
1135,online ordering
1136,Product Returns/Replacements
1137,Order Delays & Communication Issues
1138,Store Staff Feedback
1139,Pricing and Promotions
1140,incomplete orders
1141,Vegan Product Information
1142,Plant-based milk nutritional information
1143,Order Refunds due to Incorrect Product Information
1144,Customer Complaints
1145,Login Issues
1146,Store Feedback
1147,Order Issues
1148,Inconsistent Experience
1149,Stock Availability - Flaxseeds
1150,Damaged Orders
1151,Customer Complaints
1152,Damaged Bottles
1153,Pricing Issues
1154,Keto Bread Mix Nutritional Information
1155,Voucher Redemption Issues
1156,Damaged Orders
1157,order status updates
1158,Energy Bar Sugar Content Inquiry
1159,price comparison
1160,trustworthy products
1161,Store Feedback
1162,vegetarian and vegan options
1163,Store Organization Issue
1164,Customer Complaints
1165,Positive Staff Feedback
1166,Hair Growth Supplements
1167,Eye health supplements
1168,incorrect orders
1169,Trustworthy Products
1170,incomplete orders
1171,gratitude
1172,store stock availability
1173,efficient service
1174,gratitude
1175,Customer Complaints
1176,Promotion and offers
1177,Staff Knowledge
1178,Order Cancellation
1179,Expert Guidance
1180,Expert Guidance
1181,Delivery Address Update - Subscription Service Issue Resolved
1182,Transparency Issues regarding Vitamin Tablet Ingredients
1183,Stock Inquiry & Reservation
1184,Delivery Issues
1185,Customer Complaints
1186,Store Staff Feedback
1187,Order Tracking
1188,staff knowledge
1189,Vitamin D3 Supplement Inquiry
1190,Customer Inquiry about Organic Nut and Fruit Bars
1191,Poor Store Service
1192,Order Issues
1193,Positive Staff Feedback
1194,Sales Pressure/Unwanted Purchases
1195,Order Issues
1196,Expert Guidance
1197,Rewards Points Issues
1198,menopause advice
1199,Order Issues
1200,Product Refunds
1201,Damaged Protein Powder Orders
1202,Menopause Supplements
1203,Damaged Bottles
1204,Product Availability
1205,Damaged Bottles
1206,product selection
1207,Nutritional Information Discrepancy Resolved
1208,Order cancellation
1209,order status updates
1210,Order Delays & Communication Issues
1211,Website Issues Leading to Phone Order
1212,Pricing Issues
1213,Order Collection Issues
1214,long wait times
1215,Damaged Orders
1216,Order Issues
1217,Dried Fruit & Nuts
1218,Order Refund due to Expired Product
1219,Fast Delivery Praise
1220,customer preferences
1221,Positive Staff Feedback
1222,miscommunication
1223,Positive Staff Feedback
1224,Refund Due to Misinformation
1225,Sales Pressure/Unwanted Purchases
1226,Immune Support Supplements
1227,Store Feedback
1228,Price comparison
1229,follow-up issues
1230,Returning Unopened Items
1231,gratitude
1232,Coupon Issues
1233,Convenient Location
1234,store display
1235,Customer Appreciation
1236,Customer Feedback: New Organic Tea Flavors
1237,Conscious Beauty Products
1238,Pricing Issues
1239,customer value
1240,parcel issues
1241,Rewards Points Issues
1242,product effectiveness
1243,Order Refunds (Expired Product)
1244,Order Delays & Communication Issues
1245,Voucher Redemption Issues
1246,Order Delays & Communication Issues
1247,Order Delay Resolution
1248,Product Refunds
1249,Customer Complaints
1250,Gluten-Free Product Issues
1251,Customer Appreciation
1252,Damaged Orders
1253,customer preferences
1254,Damaged Orders
1255,Rewards Points Issues
1256,Order Delays
1257,Damaged Orders
1258,brand loyalty
1259,Expert Guidance
1260,Damaged Protein Powder Orders
1261,Positive Staff Feedback
1262,Ingredient Inquiry
1263,Misleading Information
1264,Customer Appreciation
1265,Gluten-Free Product Issues
1266,Refund Process
1267,Smooth Ordering Process
1268,Product Authenticity Verification
1269,Damaged Orders
1270,Login Issues
1271,customer service feedback
1272,efficient service
1273,app/website usability issues
1274,Product Refunds
1275,Damaged Orders
1276,Hair products
1277,Stress & Anxiety Supplements
1278,Positive Staff Feedback
1279,value for money
1280,BOGO Confusion
1281,Positive Staff Feedback
1282,app/website usability issues
1283,Returning Unopened Items
1284,Rewards Points Issues
1285,Lack of respect
1286,Out of Stock Items
1287,Order Collection Issues
1288,Expert Guidance
1289,gratitude
1290,product selection
1291,Informative Service
1292,store organization
1293,Impulse Buying
1294,Order Refund
1295,Order Delays & Communication Issues
1296,product ingredients
1297,Customer Feedback
1298,price comparison
1299,Positive Feedback on Iron Supplements
1300,Delivery Address Update
1301,Order Collection Issues
1302,Repeat Purchases
1303,discontinued products
1304,Protein Powder Recommendations
1305,Rewards Points Issues
1306,Stress & Anxiety Supplements
1307,Poor Store Service
1308,Order Delay Due to Stock Issue
1309,Positive Staff Feedback
1310,Damaged Bottles
1311,Voucher Redemption Issues
1312,discount appreciation
1313,Order Delays & Communication Issues
1314,refund process
1315,Coupon Issues
1316,Dried Fruit & Nuts Restock Inquiry
1317,Intimidating Behavior
1318,Order Delays
1319,Prompt service
1320,Positive Staff Feedback
1321,Damaged Bottles
1322,app assistance
1323,Loyalty Program Enrollment
1324,order tracking
1325,Order Cancellation
1326,vegetarian and vegan options
1327,Positive Customer Feedback
1328,unresponsive support
1329,Order Delays
1330,Product Discontinuation and Alternative Recommendation
1331,Login Issues
1332,Expert Guidance
1333,Allergen Information
1334,Customer Appreciation
1335,store stock availability
1336,Dried Fruit & Nuts
1337,Discrimination
1338,Order Delays
1339,Skincare Order Status
1340,gratitude
1341,efficient service
1342,product ingredients
1343,Damaged Orders
1344,Matcha Powder Taste Complaint
1345,Damaged Protein Powder Orders
1346,Customer Complaints
1347,Damaged Bottles
1348,Store Early Closure
1349,Discrimination
1350,Rewards Points Issues
1351,Poor Store Service
1352,app assistance
1353,store stock availability
1354,Efficient Service
1355,Out of Stock Omega-3 Supplements
1356,Customer Appreciation
1357,price comparison
1358,Informative service regarding Probiotic Supplements
1359,Positive Feedback
1360,Coupon Issues
1361,Voucher Redemption Issues
1362,Joint Supplements
1363,Transparency Issues with Probiotic Supplement Product Information
1364,informative service
1365,Incorrect Order Fulfillment
1366,brand loyalty
1367,Rewards Points Issues
1368,Pricing and Promotions
1369,Transparency Issues
1370,Protein Powder Recommendations
1371,Positive Feedback
1372,BOGO Confusion
1373,international shipping
1374,Product Availability
1375,inconsistent policies
1376,Order Issues
1377,Pricing and Promotions
1378,Damaged Bottles
1379,Positive Staff Feedback
1380,incomplete orders
1381,regular customer
1382,Damaged Orders
1383,Expiration Date Issues
1384,Card Payment Issues
1385,Damaged Bottles
1386,Rewards Points Issues
1387,Login Issues
1388,Positive Staff Feedback
1389,Informative service
1390,Positive Staff Feedback
1391,Positive Staff Feedback
1392,Damaged Orders
1393,Inconsistent Customer Experience
1394,App/Website Usability Issues
1395,Positive Staff Feedback
1396,Gluten-Free Product Issues
1397,Positive Feedback
1398,expert guidance
1399,Damaged Bottles
1400,Efficient Service
1401,health products
1402,Order Cancellation
1403,Rewards Points Issues
1404,Positive Staff Feedback
1405,Damaged Bottles - International Shipping
1406,Positive Staff Feedback
1407,Positive Feedback
1408,Product Refunds
1409,Damaged Bottles During International Shipping
1410,Store Stock Availability
1411,Expiration Date Issues
1412,Order Issues
1413,Incorrect Order Fulfillment
1414,Order Cancellation
1415,discount appreciation
1416,transparency issues
1417,in-store issues
1418,Customer Feedback & Energy Supplement Recommendation
1419,Misleading Information
1420,Expired Vitamins - Refund Processed
1421,Damaged Protein Powder Orders
1422,Positive Staff Feedback
1423,Damaged Orders
1424,Positive Recommendations
1425,Sales Pressure/Unwanted Purchases
1426,positive recommendations
1427,In-store issues
1428,Damaged Orders
1429,Delivery Address Update
1430,Customer Appreciation
1431,Delayed Complaint Resolution
1432,Order Collection Issues
1433,Delivery Issues
1434,lack of respect
1435,Damaged Bottles
1436,Expert Guidance
1437,positive recommendations
1438,Login Issues
1439,Rewards Points Issues
1440,Product Availability
1441,gratitude
1442,Order Refund
1443,Inconsistent Customer Experience
1444,Voucher Redemption Issues
1445,Health Concerns
1446,Customer Appreciation
1447,Probiotic Supplements
1448,product condition
1449,Voucher Redemption Issues
1450,Organic Skincare Products
1451,Discrimination
1452,Store Feedback
1453,Vitamin C Supplement Recommendation
1454,Login Issues
1455,gratitude
1456,Product Authenticity Verification
1457,App Account Issues
1458,value for money
1459,staff interaction
1460,Pricing Issues
1461,store display
1462,Product Authenticity Verification
1463,Damaged Bottles
1464,Customer Feedback
1465,customer value
1466,Product Recommendations
1467,Energy Supplements
1468,App Account Issues
1469,refund process
1470,Card Payment Issues
1471,Repeat Purchases
1472,Damaged Orders
1473,Product Refunds
1474,Protein Powder Recommendations
1475,gratitude
1476,Order Refunds (due to incomplete order)
1477,Product Discontinuation and Brand Loyalty
1478,Incorrect Orders
1479,Turmeric Capsule Orders
1480,hair products
1481,Probiotic Supplement Recommendation for Digestive Health
1482,nutritional information
1483,Product Discontinuation and Alternative Recommendations
1484,Login Issues
1485,Order Status Updates
1486,Order Delays
1487,Returning Unopened Items
1488,Supplement advice
1489,store organization
1490,Pricing issues
1491,Protein Powder Recommendations
1492,Delayed Complaint Resolution
1493,Digestive Health Product Recommendation
1494,BOGO Confusion
1495,Customer Complaint - Taste of Vegan Snacks
1496,Omega-3 Supplement Ineffectiveness and Refund
1497,Order Collection Issues
1498,app/website usability issues
1499,Sleep Supplements
1500,Product Authenticity Verification
1501,Faulty Product Resolution
1502,authentic products
1503,product ingredients
1504,Order Refunds
1505,Packaging Issues
1506,Pricing and Promotions
1507,Product Availability
1508,product recommendations
1509,complaint resolution
1510,Brand Loyalty and Product Discontinuation
1511,Product Refunds
1512,Efficient service
1513,informative service
1514,Damaged Bottles
1515,expiration date issues
1516,Refund process
1517,Product Refunds
1518,Delivery Address Update
1519,incorrect orders
1520,app assistance
1521,app/website usability issues
1522,Menopause Supplements
1523,incomplete orders
1524,Product Refunds
1525,Delivery Address Update
1526,international shipping
1527,Order Delays & Communication Issues
1528,Product Authenticity Verification
1529,follow-up issues
1530,Herbal Tea Customer Feedback
1531,Order Refunds
1532,inconsistent policies
1533,Missing Vegan Supplements Order
1534,Damaged Bottles
1535,communication issues
1536,Order Issues
1537,Positive Staff Feedback
1538,communication issues
1539,Complaint Resolution
1540,Positive Staff Feedback
1541,pricing issues
1542,long wait times
1543,Order Cancellation
1544,Coupon Issues
1545,promotions and offers
1546,Positive Feedback: Smooth Online Ordering and In-Store Pickup
1547,health products
1548,Product Refunds
1549,Order Refunds
1550,Damaged Bottles
1551,Order Refunds
1552,subscription service
1553,Order Delay - Resolved
1554,Rewards Points Issues
1555,refund process
1556,Loss of Brand Loyalty Due to Product Reformulation
1557,Positive Staff Feedback
1558,Product Effectiveness Inquiry (Turmeric Capsules)
1559,Damaged Protein Powder Order
1560,Vegan Beauty Product Order Issue
1561,brand loyalty
1562,Damaged Orders
1563,Delayed Delivery
1564,Order Error/Incorrect Item Received
1565,Gluten-Free Product Issues
1566,Complaint Resolution
1567,health products
1568,Order Delays
1569,Rewards Points Issues
1570,trustworthy products
1571,Pricing and Promotions
1572,efficient service
